business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Muthoot Pappachan Chits India Pvt Ltd,Chit Fund Company,Financial planner,"Financial planner, Financial advisor, Financial institution, Investment company, Investment service",736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 79949 08906,https://branches.muthootchits.com/arumbakkam-chennai-tamilnadu/home,4.6,21.0,"1st Flr, No. 651/369, EVR Rd, opp. Anna Arch Road, Ayyavoo Colony, Arumbakkam, Chennai, Tamil Nadu 600030","Ayyavoo Colony, Arumbakkam",13.0744621,80.2190948,ChIJX3aDnZxmUjoRjpM_NMLcIAI,https://www.google.com/maps/place/?q=place_id:ChIJX3aDnZxmUjoRjpM_NMLcIAI,part_330,2026-09-20 20:19:16
Associated chit fund chakan pvt ltd,Chit Fund Company,Corporate office,Corporate office,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",N/A,N/A,,,"3 rd Floor, IndusInd Bank, Sai corporate, Mutkewadi, Chakan, Maharashtra 410501",Mutkewadi,18.7502293,73.8609732,ChIJLUq1dQDJwjsRx-wg1NaELN0,https://www.google.com/maps/place/?q=place_id:ChIJLUq1dQDJwjsRx-wg1NaELN0,part_330,2026-09-20 20:19:16
Muthoot Pappachan Chits India Pvt. Ltd.,Chit Fund Company,Financial planner,"Financial planner, Financial advisor, Financial institution, Investment company, Investment service",736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 80 2654 4488,https://branches.muthootchits.com/jayanagar-bengaluru-karnataka/home,3.9,161.0,"1st Flr, FFK Tower, No. 39, 30th Cross Rd, near Hotel Viva, Bannerughatta Approach Road Layout, 4th T Block East, Tilak Nagar, Jayanagar, Bengaluru, Karnataka 560041","Bannerughatta Approach Road Layout, 4th T Block East, Tilak Nagar, Jayanagar",12.9282348,77.5986827,ChIJu05RLq8VrjsRcHyi636d0qo,https://www.google.com/maps/place/?q=place_id:ChIJu05RLq8VrjsRcHyi636d0qo,part_330,2026-09-20 20:19:16
"Chit Fund Registration Office, (Hukulganj)",Chit Fund Company,Registration office,Registration office,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 88695 26525,N/A,3.6,43.0,"Hukulganj Rd, Hukulganj, Varanasi, Uttar Pradesh 221002",Hukulganj,25.3430067,82.9968237,ChIJK4Z12XkujjkRed5TMAID4No,https://www.google.com/maps/place/?q=place_id:ChIJK4Z12XkujjkRed5TMAID4No,part_330,2026-09-20 20:19:16
PRAYAG GROUP OF COMPANIES,Chit Fund Company,Company,Company,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 87634 04839,N/A,3.4,17.0,"15,Indian Exchange Place,Kolkata, Kolkata, West Bengal 700001",Lal Bazar,22.574374,88.352445,ChIJE2zRQqV3AjoRuN11srVUwKI,https://www.google.com/maps/place/?q=place_id:ChIJE2zRQqV3AjoRuN11srVUwKI,part_330,2026-09-20 20:19:16
Chitale CFS Pvt Ltd,Chit Fund Company,Investment service,Investment service,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 89991 16127,https://www.chitaleinvestments.com/,4.8,11.0,"1st Floor, Chitale CFS Pvt. Ltd, Vishnulaxmi Apartment, Balaji Plot, Madhokar Peth, Amravati, Maharashtra 444605",Madhokar Peth,20.9232677,77.7515744,ChIJ1dENcqej1jsRuQ6WRP_sgrc,https://www.google.com/maps/place/?q=place_id:ChIJ1dENcqej1jsRuQ6WRP_sgrc,part_330,2026-09-20 20:19:16
Fundsmart Finserv Pvt.Ltd- Mutual Fund Distributor,Chit Fund Company,Investment company,Investment company,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 98231 00550,https://fundsmart.in/contact-us/,4.9,138.0,"kalamkar chowk, Baner, Pune, Maharashtra 411045",Baner,18.5587886,73.77626599999999,ChIJb4nUTD-_wjsR0eSUxOQZFgg,https://www.google.com/maps/place/?q=place_id:ChIJb4nUTD-_wjsR0eSUxOQZFgg,part_330,2026-09-20 20:19:16
Chaitya Financial Services Pvt. Ltd.,Chit Fund Company,Financial consultant,Financial consultant,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 79 4008 6628,https://chaityafinserv.com/,4.9,119.0,"32 B, Government Servant's Society, 202, Aakash Complex, Chimanlal Girdharlal Rd, behind Citi Bank, near Municipal Market, Mithakhali, Navrangpura, Ahmedabad, Gujarat 380009","Mithakhali, Navrangpura",23.0340392,72.56140479999999,ChIJm36oaPOEXjkRGZo8trqWpbg,https://www.google.com/maps/place/?q=place_id:ChIJm36oaPOEXjkRGZo8trqWpbg,part_330,2026-09-20 20:19:16
C.T. CHITS PVT. LTD.,Chit Fund Company,Investment service,"Investment service, Banking and finance",736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 84210 98803,N/A,5.0,2.0,"V8CP+27W, CT CHITS PVT LTD AJAX CHAMBER Khushal nagar road, mondha naka behind Jalgaon Co Operative bank, opp. kotak mahindra bank, New Balaji Nagar, Kushalnagar, Maharashtra 431005","Kalda Corner, New Balaji Nagar, Ramanagar",19.8701096,75.33571359999999,ChIJ20yq3HaY2zsRWnFSLl1T_nk,https://www.google.com/maps/place/?q=place_id:ChIJ20yq3HaY2zsRWnFSLl1T_nk,part_330,2026-09-20 20:19:16
Chitnis Financials,Chit Fund Company,Investment service,Investment service,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 91670 16139,http://www.chitnisfp.com/,5.0,8.0,"Shop No, 2, Sukhada 4, Lane, Pandurang Wadi, Goregaon East, Mumbai, Maharashtra 400063","Pandurang Wadi, Goregaon East",19.1719621,72.8511674,ChIJjeThKlW25zsRUI7cFN6sahU,https://www.google.com/maps/place/?q=place_id:ChIJjeThKlW25zsRUI7cFN6sahU,part_330,2026-09-20 20:19:16
FundWise,Chit Fund Company,Consultant,Consultant,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 91120 13515,https://www.fund-wise.in/,5.0,70.0,"Donwade Road , 265 Suhag Niwas Vijay nagar, opposite Ahuja complex, Deolali Camp, Nashik, Maharashtra 422401",Deolali Camp,19.8779015,73.839247,ChIJVZDjA3yV3TsRy_3CmnbpfrA,https://www.google.com/maps/place/?q=place_id:ChIJVZDjA3yV3TsRy_3CmnbpfrA,part_330,2026-09-20 20:19:16
Chartered Finance Management Ltd,Chit Fund Company,Financial consultant,"Financial consultant, Chartered accountant",736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 22 2269 6944,N/A,5.0,1.0,"1st Floor, Wakefield House, SS Ram Gulam Marg, Ballard Estate, Fort, Mumbai, Maharashtra 400001","Ballard Estate, Fort",18.934424099999998,72.84042409999999,ChIJ_____9rR5zsRQ8zLX_zKMVw,https://www.google.com/maps/place/?q=place_id:ChIJ_____9rR5zsRQ8zLX_zKMVw,part_330,2026-09-20 20:19:16
Chieftain Financial Services Pvt. Ltd.,Chit Fund Company,Financial consultant,Financial consultant,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 75881 61373,https://chieftainindia.com/,5.0,1.0,"Office No.47, Golden City Center, Near Prozone Mall, Chhatrapati Sambhajinagar, Maharashtra 431006","MIDC Industrial Area, Chilkalthana",19.8746092,75.37316109999999,ChIJzcscZSKj2zsRroa4pST2io0,https://www.google.com/maps/place/?q=place_id:ChIJzcscZSKj2zsRroa4pST2io0,part_330,2026-09-20 20:19:16
CHAITANYA INVESTMENTS I STOCK BROKER | MUTUAL FUND DISTRIBUTOR I INVESTMENT CONSULTANT,Chit Fund Company,Financial consultant,"Financial consultant, Stock broker",736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 99237 16707,N/A,5.0,55.0,"Akshay Business Square, Office No A102, Near Yashwant Vihar, Dhayari Phata, Dhayari, Pune, Maharashtra 411041","Garmal, Dhayari",18.4581906,73.81194339999999,ChIJE3_IVlqVwjsR0J_2I0wCEWE,https://www.google.com/maps/place/?q=place_id:ChIJE3_IVlqVwjsR0J_2I0wCEWE,part_330,2026-09-20 20:19:16
Keystone Business Ventures Pvt. Ltd.,Chit Fund Company,Investment company,Investment company,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",+91 89494 98550,N/A,5.0,3.0,"2nd Floor, Shankeshwar Enclave, 105, opp. Chaudhary Hospital, Sector 4, Hiran Magri, Udaipur, Rajasthan 313002","Sector 4, Hiran Magri",24.5659368,73.7222876,ChIJW5Nb1ILvZzkR1iInUeCCrDs,https://www.google.com/maps/place/?q=place_id:ChIJW5Nb1ILvZzkR1iInUeCCrDs,part_330,2026-09-20 20:19:16
KSHITIJ MUTUAL FUND SERVICES LLP,Chit Fund Company,Investment service,Investment service,736121,West Bengal Circle,North Bengal Region,Cooch Behar Division,"Alipurduar SO, Bararangrash BO, Bhatibari BO",N/A,http://www.kshitijfinancial.com/,4.7,14.0,"Office No. 207, West Avenue, Bremen Circle, opp. PMRDA, Aundh, Pune, Maharashtra 411067","Phase 1, Siddarth Nagar Society, Aundh",18.5637133,73.81334559999999,ChIJjYxqJXjAwjsRESIYR4doMcY,https://www.google.com/maps/place/?q=place_id:ChIJjYxqJXjAwjsRESIYR4doMcY,part_330,2026-09-20 20:19:16
